ID,Main,Location,Corporation,Salary,Href,Date
114,SAP konzultant (Ref. č.: 2-15-41776),Prešov,Grafton Slovakia s.r.o., 2 500 EUR/mesiac,pracovna-ponuka/1323689/sap-konzultant-ref-c-2-15-41776-,2023-02-27
115,QA Automation Engineer (Ref. č.: 1-16-39103),Košice,Grafton Slovakia s.r.o., 2 200 EUR/mesiac,pracovna-ponuka/1096715/qa-automation-engineer-ref-c-1-16-39103-,2023-02-27
116,C#/.NET Programátor (aj živnosť/s.r.o.+ remote) (Ref. č.: 1-16-36102),Bratislava,Grafton Slovakia s.r.o., 2 300 EUR/mesiac,pracovna-ponuka/1078463/c-net-programator-aj-zivnost-s-r-o-remote-ref-c-1-16-36102-,2023-02-27
117,IT Security Manager (Ref. č.: 1-16-41564),Bratislava,Grafton Slovakia s.r.o., 3 000 EUR/mesiac,pracovna-ponuka/1317760/it-security-manager-ref-c-1-16-41564-,2023-02-27
118,SAP FI/CO SENIOR KONZULTANT (Ref. č.: 1-16-36074),Bratislava,Grafton Slovakia s.r.o., 2 600 EUR/mesiac,pracovna-ponuka/1147645/sap-fi-co-senior-konzultant-ref-c-1-16-36074-,2023-02-27
119,Financial Crime Investigations Expert (all genders welcome),"Rakúsko, Európska únia",paysafecard.com Wertkarten GmbH, 3 214 EUR/mesiac,pracovna-ponuka/1322107/financial-crime-investigations-expert-all-genders-welcome-,2023-02-27
120,"[Senior] Product Manager, Activation (all genders welcome)","Rakúsko, Európska únia",paysafecard.com Wertkarten GmbH, 3 920 EUR/mesiac,pracovna-ponuka/1322105/-senior-product-manager-activation-all-genders-welcome-,2023-02-27
121,Delphi developer - príležitosť aj pre juniora,Banská Bystrica,TRIGON Consulting s.r.o., 1 100 EUR/mesiac,pracovna-ponuka/1321971/delphi-developer-prilezitost-aj-pre-juniora,2023-02-27
122,Salesforce Consultant,,IBM, 1 900 EUR/mesiac,pracovna-ponuka/1079227/salesforce-consultant,2023-02-27
123,IT Tester (Ref. č.: 1-15-40556),Bratislava,Grafton Slovakia s.r.o., 1 300 EUR/mesiac,pracovna-ponuka/1147577/it-tester-ref-c-1-15-40556-,2023-02-27
124,Data analyst (banking sector) (Ref. č.: 1-15-41392),Bratislava,Grafton Slovakia s.r.o., 2 200 EUR/mesiac,pracovna-ponuka/1314236/data-analyst-banking-sector-ref-c-1-15-41392-,2023-02-27
125,Pracuj v Nitre v stabilnej firme na 3 alebo 4 zmeny: Operátor výroby s platom 1250€ mesačne!,"Šaľa, Nové Zámky, Levice, Sereď, Galanta, Šurany, Vráble",TRANSFER International Staff k.s.,,pracovna-ponuka/1321769/pracuj-v-nitre-v-stabilnej-firme-na-3-alebo-4-zmeny-operator-vyroby-s-platom-1250-mesacne,2023-02-27
126,Java developer - príležitosť pre juniora,"Banskobystrický kraj, Banská Bystrica",TRIGON Consulting s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1321661/java-developer-prilezitost-pre-juniora,2023-02-27
127,Python developer (m/ž),"Slovenská republika, Bratislavský kraj, Bratislava",Slovak Telekom, 2 000 EUR/mesiac,pracovna-ponuka/1321657/python-developer-m-z-,2023-02-27
128,SAP PM SENIOR KONZULTANT (Ref. č.: 1-16-36073),Bratislava,Grafton Slovakia s.r.o., 2 600 EUR/mesiac,pracovna-ponuka/1130175/sap-pm-senior-konzultant-ref-c-1-16-36073-,2023-02-27
129,Experienced Data Engineer (for a unique project),Bratislava,IBM, 3 500 EUR/mesiac,pracovna-ponuka/1012235/experienced-data-engineer-for-a-unique-project-,2023-02-27
130,Senior Salesforce Developer,"Bratislavský kraj, Banskobystrický kraj, Košický kraj, Bratislava, Banská Bystrica, Košice",IBM, 2 800 EUR/mesiac,pracovna-ponuka/938515/senior-salesforce-developer,2023-02-27
131,Application Administrator (Ref. č.: 1-16-41096),Košice,Grafton Slovakia s.r.o., 1 300 EUR/mesiac,pracovna-ponuka/1302641/application-administrator-ref-c-1-16-41096-,2023-02-27
132,Špecialista GIS/AMS -plošný monitorovací systém,Bratislava,Pôdohospodárska platobná agentúra, 1 299 EUR/mesiac,pracovna-ponuka/1323891/specialista-gis-ams-plosny-monitorovaci-system,2023-02-27
133,"Senior systémový & aplikačný administrator(Windows/Linux)- TPP, REMOTE (Ref. č.: 1-16-39789)",Nitra,Grafton Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1138505/senior-systemovy-aplikacny-administrator-windows-linux-tpp-remote-ref-c-1-16-39789-,2023-02-27
134,Senior BE .NET/C# Developer s presahom na FE (Ref. č.: 1-16-39366),Košice,Grafton Slovakia s.r.o., 2 500 EUR/mesiac,pracovna-ponuka/1095091/senior-be-net-c-developer-s-presahom-na-fe-ref-c-1-16-39366-,2023-02-27
135,MEST IT Junior (Ref. č.: 1-15-41554),Skalica,Grafton Slovakia s.r.o., 1 600 EUR/mesiac,pracovna-ponuka/1317084/mest-it-junior-ref-c-1-15-41554-,2023-02-27
136,QlikView Developer (Ref. č.: 1-16-41546),Košice,Grafton Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1317082/qlikview-developer-ref-c-1-16-41546-,2023-02-27
137,Angular Developer (Ref. č.: 1-16-41267),Košice,Grafton Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1307975/angular-developer-ref-c-1-16-41267-,2023-02-27
138,Laravel Developer (Fintech),Bratislava,"WORLD BUSINESS PRESS online, a.s.", 2 500 EUR/mesiac,pracovna-ponuka/1323323/laravel-developer-fintech-,2023-02-27
139,Databázový špecialista - migrácie (TPP/ živnosť a s možnosťou práce full remote) (Ref. č.: 1-16-41361),Bratislava,Grafton Slovakia s.r.o., 2 100 EUR/mesiac,pracovna-ponuka/1316924/databazovy-specialista-migracie-tpp-zivnost-a-s-moznostou-prace-full-remote-ref-c-1-16-41361-,2023-02-27
140,SAP master data administrator (Ref. č.: 131-15-41734),Skalica,Grafton Slovakia s.r.o., 1 600 EUR/mesiac,pracovna-ponuka/1322517/sap-master-data-administrator-ref-c-131-15-41734-,2023-02-27
141,Java developer - TPP/živnosť & REMOTE (Ref. č.: 1-16-41374),Bratislava,Grafton Slovakia s.r.o., 1 900 EUR/mesiac,pracovna-ponuka/1311803/java-developer-tpp-zivnost-remote-ref-c-1-16-41374-,2023-02-27
142,Java Developer (banking sector) (Ref. č.: 1-16-39481),Bratislava,Grafton Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1301653/java-developer-banking-sector-ref-c-1-16-39481-,2023-02-27
143,Programátor CNC strojov - Operátor,"Okres Stará Ľubovňa, Stará Ľubovňa","AM-KOV, s.r.o.", 1 000 EUR/mesiac,pracovna-ponuka/1320875/programator-cnc-strojov-operator,2023-02-27
144,Software Architect .NET/SQL Server,Bratislava,PŘEDVÝBĚR.CZ s.r.o., 2 800 EUR/mesiac,pracovna-ponuka/1311241/software-architect-net-sql-server,2023-02-27
145,SW Test Engineer (Ref. č.: 1-16-41445),Košice,Grafton Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1312821/sw-test-engineer-ref-c-1-16-41445-,2023-02-27
146,Data Analyst (Ref. č.: 1-16-39980),Bratislava,Grafton Slovakia s.r.o., 1 900 EUR/mesiac,pracovna-ponuka/1290759/data-analyst-ref-c-1-16-39980-,2023-02-27
147,SAP Key user (Ref. č.: 1-16-40848),Senica,Grafton Slovakia s.r.o., 1 800 EUR/mesiac,pracovna-ponuka/1290721/sap-key-user-ref-c-1-16-40848-,2023-02-27
148,Business Analyst (Ref. č.: 1-15-40544),Bratislava,Grafton Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1290697/business-analyst-ref-c-1-15-40544-,2023-02-27
149,"Security application administrator with Cyberark - TPP, REMOTE (Ref. č.: 1-16-39788)",Prešov,Grafton Slovakia s.r.o., 1 800 EUR/mesiac,pracovna-ponuka/1118463/security-application-administrator-with-cyberark-tpp-remote-ref-c-1-16-39788-,2023-02-27
150,Spracovateľ študijných podkladov pre VŠ práce,"Práca z domu, Košický kraj, Bratislava, Trnava, Banská Bystrica, Košice, Prešov, Žilina, Nitra, Trenčín",Ellmer s.r.o.,0 EUR/h,pracovna-ponuka/1137553/spracovatel-studijnych-podkladov-pre-vs-prace,2023-02-27
151,"Programátor robotov ABB, PLC Siemens","Okres Liptovský Mikuláš, Liptovský Mikuláš",AUTOMATICA s. r. o., 1 600 EUR/mesiac,pracovna-ponuka/996405/programator-robotov-abb-plc-siemens,2023-02-27
152,Java Developer,Bratislava,Bencor s.r.o.,,pracovna-ponuka/1321893/java-developer,2023-02-27
153,Obchodný konzultant pre výpočtovú a informačnú techniku,Košice,"Nové technológie a služby, s.r.o.", 1 700 EUR/mesiac,pracovna-ponuka/983929/obchodny-konzultant-pre-vypoctovu-a-informacnu-techniku,2023-02-27
154,Systemový inžinier - IT servisný technik,Košice,"Nové technológie a služby, s.r.o.", 1 700 EUR/mesiac,pracovna-ponuka/173487/systemovy-inzinier-it-servisny-technik,2023-02-27
155,Software Engineer,Bratislava,Bloomreach SK s.r.o., 2 300 EUR/mesiac,pracovna-ponuka/1320642/software-engineer,2023-02-27
156,Programátor C++,Bratislava,"MicroStep, spol. s r.o.", 2 000 EUR/mesiac,pracovna-ponuka/1306397/programator-c-,2023-02-27
157,PLC programátor,Bratislava,TG Automation s.r.o., 1 100 EUR/mesiac,pracovna-ponuka/1300807/plc-programator,2023-02-27
158,IT konzultant,"Okres Nitra, Nitra",Tata Consultancy Services Limited - organizačná zložka, 3 350 EUR/mesiac,pracovna-ponuka/1320510/it-konzultant,2023-02-27
159,Učiteľ/ -ka s aprobáciou: fyzika - matematika - telesná výchova- informatika,"Okres Komárno, Komárno","Základná škola, Školská ul. č. 757/10, 946 14 Zemianska Olča",,pracovna-ponuka/1293513/ucitel-ka-s-aprobaciou-fyzika-matematika-telesna-vychova-informatika,2023-02-27
160,IT konzultant,Bratislava,Veľvyslanectvo USA, 2 100 EUR/mesiac,pracovna-ponuka/1325827/it-konzultant,2023-02-27
161,Java Software Developer,Bratislava,iLogistics Slovakia s. r. o., 2 200 EUR/mesiac,pracovna-ponuka/1325801/java-software-developer,2023-02-27
162,Programátor CNC,"Okres Žiar nad Hronom, Žiar nad Hronom","Profika Sk, s.r.o.",12 EUR/h,pracovna-ponuka/1320190/programator-cnc,2023-02-27
163,Programátor CNC,"Okres Žiar nad Hronom, Žiar nad Hronom","Profika Sk, s.r.o.", 1 500 EUR/mesiac,pracovna-ponuka/1320188/programator-cnc,2023-02-27
164,Programátor,Bratislava,"Automobilové opravovne Ministerstva vnútra Slovenskej republiky, a. s.", 2 200 EUR/mesiac,pracovna-ponuka/1306685/programator,2023-02-27
165,Programátor,Košice,"Workflows, s.r.o.", 1 100 EUR/mesiac,pracovna-ponuka/1325497/programator,2023-02-27
166,Programátor,Košice,"Workflows, s.r.o.", 1 100 EUR/mesiac,pracovna-ponuka/1325495/programator,2023-02-27
167,SW development and maintenance,"Okres Žilina, Žilina",C.W s.r.o.,5 EUR/h,pracovna-ponuka/1325355/sw-development-and-maintenance,2023-02-27
168,Elektromechanik - programátor,Zlaté Moravce,Specialty Field Services s.r.o., 2 500 EUR/mesiac,pracovna-ponuka/1320060/elektromechanik-programator,2023-02-27
169,Programátor CNC strojov,"Okres Komárno, Komárno, Kolárovo",KolArms s.r.o., 1 200 EUR/mesiac,pracovna-ponuka/1319712/programator-cnc-strojov,2023-02-27
170,Aplikačný programátor,"Okres Senica, Senica",Ivan Kozák K&H, 760 EUR/mesiac,pracovna-ponuka/1310563/aplikacny-programator,2023-02-27
171,IT konzultant,"Okres Nitra, Nitra",Tata Consultancy Services Limited - organizačná zložka, 2 675 EUR/mesiac,pracovna-ponuka/1319410/it-konzultant,2023-02-27
172,Telefonista/ Asistent (Pezinok),"Okres Pezinok, Pezinok",Marek Peško, 1 000 EUR/mesiac,pracovna-ponuka/1304915/telefonista-asistent-pezinok-,2023-02-27
173,Senior programátor,Bratislava,ARBITAS s.r.o., 700 EUR/mesiac,pracovna-ponuka/1319254/senior-programator,2023-02-27
174,Databázový analytik,Bratislava,Voxwise s.r.o., 750 EUR/mesiac,pracovna-ponuka/1315400/databazovy-analytik,2023-02-27
175,Programátor CNC strojov,Námestovo,MECASYS s. r. o., 2 400 EUR/mesiac,pracovna-ponuka/1132167/programator-cnc-strojov,2023-02-27
176,Systémový programátor,Košice,DATAMONT s.r.o., 900 EUR/mesiac,pracovna-ponuka/1315340/systemovy-programator,2023-02-27
177,Samostatný výskumný a vývojový pracovník,"Okres Senica, Senica",Vojenský technický a skúšobný ústav Záhorie,,pracovna-ponuka/1123991/samostatny-vyskumny-a-vyvojovy-pracovnik,2023-02-27
178,Učiteľ/ka - informatiky,"Okres Hlohovec, Hlohovec, Leopoldov","Základná škola, Nám. sv. Ignáca 31, Leopoldov", 1 037 EUR/mesiac,pracovna-ponuka/1324811/ucitel-ka-informatiky,2023-02-27
179,Junior softvérový inžinier,Košice,Infobip s. r. o., 1 700 EUR/mesiac,pracovna-ponuka/1123887/junior-softverovy-inzinier,2023-02-27
180,Biznis Analytik,Košice,Holcim European Business Services s.r.o., 1 300 EUR/mesiac,pracovna-ponuka/1324283/biznis-analytik,2023-02-27
181,Biznis Analytik,Košice,Holcim European Business Services s.r.o., 1 300 EUR/mesiac,pracovna-ponuka/1324279/biznis-analytik,2023-02-27
182,Špecialista - Programátor WinCC - Wonderware,"Okres Zvolen, Zvolen","MANUFACTURING + MOUNTING, s.r.o.", 1 350 EUR/mesiac,pracovna-ponuka/1309851/specialista-programator-wincc-wonderware,2023-02-27
183,Programátor,"Okres Žilina, Žilina","OMICRON TECHNOLOGIES, s. r. o.", 2 000 EUR/mesiac,pracovna-ponuka/1324203/programator,2023-02-27
184,Špecialista - Programátor SCADA,"Okres Zvolen, Zvolen","MANUFACTURING + MOUNTING, s.r.o.", 1 350 EUR/mesiac,pracovna-ponuka/1309591/specialista-programator-scada,2023-02-27
185,Špecialista - Programátor EPLAN,"Okres Zvolen, Zvolen","MANUFACTURING + MOUNTING, s.r.o.", 1 350 EUR/mesiac,pracovna-ponuka/1309571/specialista-programator-eplan,2023-02-27
186,Commissioning engineer,Bratislava,i4Industry s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1318386/commissioning-engineer,2023-02-27
187,Commissioning engineer,Bratislava,i4Industry s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1318384/commissioning-engineer,2023-02-27
188,"Špecialista - Programátor Step 7 - Siemens, RS-Rockwell automation","Okres Zvolen, Zvolen","MANUFACTURING + MOUNTING, s.r.o.", 1 350 EUR/mesiac,pracovna-ponuka/1309469/specialista-programator-step-7-siemens-rs-rockwell-automation,2023-02-27
189,Špecialista - Programátor WinCC - Flexible,"Okres Zvolen, Zvolen","MANUFACTURING + MOUNTING, s.r.o.", 1 350 EUR/mesiac,pracovna-ponuka/1309467/specialista-programator-wincc-flexible,2023-02-27
190,Sr Database Administrator,Bratislava,"Fiserv Slovakia, s.r.o.", 3 700 EUR/mesiac,pracovna-ponuka/1318212/sr-database-administrator,2023-02-27
191,Systémový programátor,Bratislava,MUSELET s.r.o., 720 EUR/mesiac,pracovna-ponuka/1309231/systemovy-programator,2023-02-27
192,Medior .NET Developer,Bratislava,ECoding Slovakia s. r. o., 2 500 EUR/mesiac,pracovna-ponuka/1323953/medior-net-developer,2023-02-27
193,ERP application support Analyst,Bratislava,Softspeed Information Technology s.r.o., 1 600 EUR/mesiac,pracovna-ponuka/1317890/erp-application-support-analyst,2023-02-27
194,Špecialista - Programátor WinCC - Wonderware,"Okres Zvolen, Zvolen","MANUFACTURING + MOUNTING, s.r.o.", 1 350 EUR/mesiac,pracovna-ponuka/1317738/specialista-programator-wincc-wonderware,2023-02-27
195,"IT architekt, projektant","Okres Pezinok, Pezinok, Svätý Jur","OZZYLOGIK, s.r.o.", 1 300 EUR/mesiac,pracovna-ponuka/1314424/it-architekt-projektant,2023-02-27
196,Učiteľ matematiky a informatiky,"Okres Žiar nad Hronom, Žiar nad Hronom","Základná škola s materskou školou, Horná Ždaňa 107",,pracovna-ponuka/1138983/ucitel-matematiky-a-informatiky,2023-02-27
197,Špecialista na riešenia a technológie IBM Rational,"Okres Poprad, Poprad",Softacus s. r. o., 3 500 EUR/mesiac,pracovna-ponuka/1115709/specialista-na-riesenia-a-technologie-ibm-rational,2023-02-27
198,Full-stack Software Engineer,Bratislava,codeblox s. r. o., 1 500 EUR/mesiac,pracovna-ponuka/1323179/full-stack-software-engineer,2023-02-27
199,Analytik IKT,"Okres Nitra, Nitra",Tata Consultancy Services Limited - organizačná zložka, 2 500 EUR/mesiac,pracovna-ponuka/1323133/analytik-ikt,2023-02-27
200,Software Development Manager,Bratislava,Oracle Slovensko spol. s r.o., 3 500 EUR/mesiac,pracovna-ponuka/1294709/software-development-manager,2023-02-27
201,CNC Programátor,"Okres Revúca, Revúca, Tornaľa","LVD S3, a. s.", 1 200 EUR/mesiac,pracovna-ponuka/1316644/cnc-programator,2023-02-27
202,Test Engineer,Banská Bystrica,GlobalLogic Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1322259/test-engineer,2023-02-27
203,Analytik IKT,"Okres Nitra, Nitra",Tata Consultancy Services Limited - organizačná zložka, 2 675 EUR/mesiac,pracovna-ponuka/1322193/analytik-ikt,2023-02-27
204,Vývojár softvéru,Košice,Miratech GROUP s.r.o., 800 EUR/mesiac,pracovna-ponuka/1116489/vyvojar-softveru,2023-02-27
205,Lead BI Analyst,Bratislava,EPAM Systems s.r.o., 3 930 EUR/mesiac,pracovna-ponuka/1322051/lead-bi-analyst,2023-02-27
206,Software Test Automation Engineer,Bratislava,EPAM Systems s.r.o., 2 600 EUR/mesiac,pracovna-ponuka/1322043/software-test-automation-engineer,2023-02-27
207,IT- Systémový programátor,Bratislava,"Súkromná základná škola EISB, Radničné námestie 4, Bratislava", 2 500 EUR/mesiac,pracovna-ponuka/1312805/it-systemovy-programator,2023-02-27
208,IT Konzultant,"Okres Nitra, Nitra","UNIQA Group Service Center Slovakia, spol. s r.o.", 1 700 EUR/mesiac,pracovna-ponuka/1315778/it-konzultant,2023-02-27
209,IT špecialista,"Okres Nitra, Nitra",Ubique Systems SK s.r.o., 2 200 EUR/mesiac,pracovna-ponuka/1312697/it-specialista,2023-02-27
ID,Main,Location,Corporation,Salary,Href,Date
0,Fullstack developer (m/ž),"Slovenská republika, Bratislavský kraj, Bratislava",Slovak Telekom, 2 800 EUR/mesiac,pracovna-ponuka/1307115/fullstack-developer-m-z-,2023-02-27
1,DEVOPS ENGINEER  - PL/SQL developer (m/ž),"Slovenská republika, Bratislavský kraj, Bratislava",Slovak Telekom, 2 000 EUR/mesiac,pracovna-ponuka/1307113/devops-engineer-pl-sql-developer-m-z-,2023-02-27
2,JAVA Developer  (m/f),"Slovenská republika, Bratislavský kraj, Bratislava",Slovak Telekom, 2 500 EUR/mesiac,pracovna-ponuka/1306807/java-developer-m-f-,2023-02-27
3,Java Developer pre Digital IT (m/ž),"Slovenská republika, Bratislavský kraj, Bratislava",Slovak Telekom, 2 000 EUR/mesiac,pracovna-ponuka/1119087/java-developer-pre-digital-it-m-z-,2023-02-27
4,DATA ENGINEER (AI team) (m/ž),"Slovenská republika, Bratislavský kraj, Bratislava",Slovak Telekom, 2 500 EUR/mesiac,pracovna-ponuka/1321003/data-engineer-ai-team-m-z-,2023-02-27
5,Cloud Developer,Bratislava,IBM, 2 300 EUR/mesiac,pracovna-ponuka/1311787/cloud-developer,2023-02-27
6,DevSecOps Engineer,Bratislava,IBM, 2 800 EUR/mesiac,pracovna-ponuka/1311737/devsecops-engineer,2023-02-27
7,Application Architect,Bratislava,IBM, 3 800 EUR/mesiac,pracovna-ponuka/1311721/application-architect,2023-02-27
8,Start your career with Adobe!,Bratislava,IBM, 1 600 EUR/mesiac,pracovna-ponuka/1320340/start-your-career-with-adobe,2023-02-27
9,Adobe Consultant,Bratislava,IBM, 1 900 EUR/mesiac,pracovna-ponuka/1320338/adobe-consultant,2023-02-27
10,Adobe Developer,Bratislava,IBM, 1 900 EUR/mesiac,pracovna-ponuka/1320336/adobe-developer,2023-02-27
11,Adobe Senior Consultant,Bratislava,IBM, 2 800 EUR/mesiac,pracovna-ponuka/1320334/adobe-senior-consultant,2023-02-27
12,Business Data Analyst (Ref. č.: 2-15-41708),Zlaté Moravce,Grafton Slovakia s.r.o., 2 200 EUR/mesiac,pracovna-ponuka/1321321/business-data-analyst-ref-c-2-15-41708-,2023-02-27
13,Aplikačný administrátor/inžinier (Ref. č.: 1-16-41058),Bratislava,Grafton Slovakia s.r.o., 2 200 EUR/mesiac,pracovna-ponuka/1301177/aplikacny-administrator-inzinier-ref-c-1-16-41058-,2023-02-27
14,Java Programátor (Ref. č.: 1-16-40120),Košice,Grafton Slovakia s.r.o., 2 500 EUR/mesiac,pracovna-ponuka/1297241/java-programator-ref-c-1-16-40120-,2023-02-27
15,Java Developer,Bratislava,IBM, 2 300 EUR/mesiac,pracovna-ponuka/1311349/java-developer,2023-02-27
16,RPA Engineer (Ref. č.: 1-16-41153),Bratislava,Grafton Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1306821/rpa-engineer-ref-c-1-16-41153-,2023-02-27
17,Automation Developer (Ref. č.: 1-16-41154),Bratislava,Grafton Slovakia s.r.o., 1 700 EUR/mesiac,pracovna-ponuka/1306819/automation-developer-ref-c-1-16-41154-,2023-02-27
18,"Java Tech Lead - TPP, remote (Ref. č.: 1-16-41182)",Košice,Grafton Slovakia s.r.o., 3 000 EUR/mesiac,pracovna-ponuka/1306811/java-tech-lead-tpp-remote-ref-c-1-16-41182-,2023-02-27
19,"Java Developer - TPP, remote (Ref. č.: 1-16-41185)",Košice,Grafton Slovakia s.r.o., 1 600 EUR/mesiac,pracovna-ponuka/1306809/java-developer-tpp-remote-ref-c-1-16-41185-,2023-02-27
20,IT Administrátor|BA (Ref. č.: 1-16-41639),Bratislava,Grafton Slovakia s.r.o., 1 800 EUR/mesiac,pracovna-ponuka/1321227/it-administratorba-ref-c-1-16-41639-,2023-02-27
21,"AWS Administrator - TPP, REMOTE (Ref. č.: 1-16-41172)",Nitra,Grafton Slovakia s.r.o., 2 500 EUR/mesiac,pracovna-ponuka/1306713/aws-administrator-tpp-remote-ref-c-1-16-41172-,2023-02-27
22,IT System Administrator (Ref. č.: 1-15-41698),Bratislava,Grafton Slovakia s.r.o., 1 200 EUR/mesiac,pracovna-ponuka/1321007/it-system-administrator-ref-c-1-15-41698-,2023-02-27
23,Učiteľ/ka informatiky,"Okres Senica, Senica","Základná škola, Sekule 119", 1 161 EUR/mesiac,pracovna-ponuka/1326667/ucitel-ka-informatiky,2023-02-27
24,Python backend programátor,Bratislava,Institute of Language Technology and Education, 3 000 EUR/mesiac,pracovna-ponuka/1312201/python-backend-programator,2023-02-27
25,Programátor,Bratislava,"SLOVAKODATA, a.s.", 1 500 EUR/mesiac,pracovna-ponuka/1309361/programator,2023-02-27
26,Programátor CNC strojov,Trnava,"ELPOTECH, spol. s r.o.", 994 EUR/mesiac,pracovna-ponuka/1133143/programator-cnc-strojov,2023-02-27
27,PHP Developer (m/ž),"Slovenská republika, Bratislavský kraj, Bratislava",Slovak Telekom, 2 000 EUR/mesiac,pracovna-ponuka/1142059/php-developer-m-z-,2023-02-27
28,IT test konzultant s nemeckým jazykom (Ref. č.: 1-16-41366),Bratislava,Grafton Slovakia s.r.o., 1 400 EUR/mesiac,pracovna-ponuka/1311869/it-test-konzultant-s-nemeckym-jazykom-ref-c-1-16-41366-,2023-02-27
29,Java Expert- TPP/živnosť & REMOTE (Ref. č.: 1-16-41375),Bratislava,Grafton Slovakia s.r.o., 3 000 EUR/mesiac,pracovna-ponuka/1311867/java-expert-tpp-zivnost-remote-ref-c-1-16-41375-,2023-02-27
30,DevOps Engineer - TPP/živnosť & REMOTE (Ref. č.: 1-15-41360),Bratislava,Grafton Slovakia s.r.o., 2 200 EUR/mesiac,pracovna-ponuka/1311801/devops-engineer-tpp-zivnost-remote-ref-c-1-15-41360-,2023-02-27
31,Oracle DB Specialist - TPP & Remote (Ref. č.: 1-16-41675),Nitra,Grafton Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1320654/oracle-db-specialist-tpp-remote-ref-c-1-16-41675-,2023-02-27
32,Frontend programátor (React & Vue.js) (Ref. č.: 1-16-41393),Bratislava,Grafton Slovakia s.r.o., 2 500 EUR/mesiac,pracovna-ponuka/1311783/frontend-programator-react-vue-js-ref-c-1-16-41393-,2023-02-27
33,PHP Programátor - FULL REMOTE (Ref. č.: 1-16-41627),Košice,Grafton Slovakia s.r.o., 2 700 EUR/mesiac,pracovna-ponuka/1320632/php-programator-full-remote-ref-c-1-16-41627-,2023-02-27
34,.NET Programátor - FULL REMOTE (Ref. č.: 1-16-41629),Košice,Grafton Slovakia s.r.o., 2 800 EUR/mesiac,pracovna-ponuka/1320628/-net-programator-full-remote-ref-c-1-16-41629-,2023-02-27
35,Junior ServiceNow Consultant,Bratislava,IBM, 2 500 EUR/mesiac,pracovna-ponuka/1325199/junior-servicenow-consultant,2023-02-27
36,Senior ServiceNow Consultant,Bratislava,IBM, 3 200 EUR/mesiac,pracovna-ponuka/1325197/senior-servicenow-consultant,2023-02-27
37,"Automatizovaný tester  (TPP, REMOTE) (Ref. č.: 1-16-37782)",Košice,Grafton Slovakia s.r.o., 1 800 EUR/mesiac,pracovna-ponuka/1071367/automatizovany-tester-tpp-remote-ref-c-1-16-37782-,2023-02-27
38,Mainframe (ASO) Developer,Bratislava,IBM, 2 500 EUR/mesiac,pracovna-ponuka/1325063/mainframe-aso-developer,2023-02-27
39,ASO Admin,Bratislava,IBM, 2 500 EUR/mesiac,pracovna-ponuka/1325035/aso-admin,2023-02-27
40,Test developer (Python) (Ref. č.: 1-16-40129),Bratislava,Grafton Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1134355/test-developer-python-ref-c-1-16-40129-,2023-02-27
41,Špecialista IT bezpečnosti a GDPR s nemeckým jazykom (ž/m),Bratislava,"dm drogerie markt, s.r.o.", 2 949 EUR/mesiac,pracovna-ponuka/1325003/specialista-it-bezpecnosti-a-gdpr-s-nemeckym-jazykom-z-m-,2023-02-27
42,Cloud Migration Architect,Bratislava,IBM, 3 600 EUR/mesiac,pracovna-ponuka/1319068/cloud-migration-architect,2023-02-27
43,Špecialista sieťovej bezpečnosti (Ref. č.: 131-16-41820),Bratislava,Grafton Slovakia s.r.o., 1 800 EUR/mesiac,pracovna-ponuka/1325835/specialista-sietovej-bezpecnosti-ref-c-131-16-41820-,2023-02-27
44,Špecialista na správu cloudových riešení (Ref. č.: 1-15-41220),Bratislava,Grafton Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1307475/specialista-na-spravu-cloudovych-rieseni-ref-c-1-15-41220-,2023-02-27
45,Join our Mobile community! (iOS/Android/Hybrid),Bratislava,IBM, 1 800 EUR/mesiac,pracovna-ponuka/1097143/join-our-mobile-community-ios-android-hybrid-,2023-02-27
46,Vývojár  mobilných aplikácií (Android & iOS) - TPP/freelance &  remote (Ref. č.: 1-16-40651),Bratislava,Grafton Slovakia s.r.o., 2 300 EUR/mesiac,pracovna-ponuka/1150591/vyvojar-mobilnych-aplikacii-android-ios-tpp-freelance-remote-ref-c-1-16-40651-,2023-02-27
47,SAP Analytics Consultant,Bratislava,IBM, 2 500 EUR/mesiac,pracovna-ponuka/1304825/sap-analytics-consultant,2023-02-27
48,Web Developer,Bratislava,"Zoznam, s.r.o.", 2 000 EUR/mesiac,pracovna-ponuka/98484/web-developer,2023-02-27
